recipeId,ingrId,score
274,21,0
274,22,0
274,24,0
274,25,0
274,27,0
274,29,0
274,30,0
274,32,0
274,33,1
274,34,1
274,35,1
274,38,0
274,39,0
274,40,0
274,41,0
274,42,0
274,43,0
274,44,0
274,46,0
274,47,0
274,48,0
274,49,0
274,50,0
274,51,0
274,52,0
274,53,0
274,54,0
274,55,0
274,56,0
274,59,0
274,60,0
274,61,0
274,62,0
274,63,0
274,64,0
274,65,0
274,66,0
274,68,0
274,69,0
274,71,0
274,73,0
274,75,0
274,76,0
274,77,0
274,80,0
274,82,0
274,83,0
274,84,0
274,87,0
274,88,0
274,89,0
274,90,0
274,91,0
274,92,0
274,93,0
274,96,0
274,99,1
274,100,0
274,101,0
275,0,0
275,1,1
275,2,0
275,3,0
275,6,0
275,7,0
275,8,1
275,9,0
275,12,0
275,13,0
275,14,0
275,15,0
275,20,0
275,21,0
275,22,0
275,24,0
275,27,0
275,28,1
275,31,0
275,32,0
275,33,0
275,34,1
275,35,0
275,37,0
275,38,0
275,39,0
275,41,0
275,43,0
275,44,0
275,45,0
275,47,0
275,48,1
275,49,0
275,50,0
275,51,0
275,52,0
275,53,0
275,54,0
275,55,0
275,56,0
275,58,0
275,59,0
275,60,0
275,61,0
275,62,0
275,63,0
275,64,0
275,66,0
275,67,1
275,68,0
275,69,0
275,71,0
275,73,0
275,75,0
275,76,0
275,78,0
275,80,0
275,82,0
275,83,0
275,84,1
275,85,0
275,87,0
275,91,0
275,92,0
275,93,0
275,94,0
275,95,0
275,96,0
275,97,0
275,99,1
275,100,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,8,0
276,11,0
276,12,0
276,14,0
276,16,0
276,18,0
276,20,0
276,21,0
276,22,0
276,23,0
276,25,0
276,26,0
276,27,0
276,28,0
276,29,0
276,30,0
276,31,0
276,32,0
276,33,1
276,34,0
276,35,0
276,36,0
276,37,0
276,38,0
276,41,0
276,42,0
276,43,0
276,44,1
276,45,0
276,47,0
276,49,0
276,50,0
276,51,0
276,52,0
276,53,0
276,54,0
276,55,0
276,56,0
276,59,0
276,62,0
276,63,0
276,64,1
276,65,0
276,66,0
276,67,0
276,68,0
276,70,0
276,72,0
276,73,0
276,74,0
276,75,0
276,77,0
276,78,0
276,81,0
276,82,0
276,84,0
276,85,0
276,86,1
276,88,0
276,90,0
276,91,0
276,92,0
276,94,0
276,95,0
276,96,1
276,98,0
276,100,0
276,101,0
277,0,0
277,1,0
277,2,0
277,4,0
277,6,0
277,9,0
277,10,0
277,11,0
277,12,0
277,13,0
277,14,0
277,15,0
277,16,0
277,17,1
277,19,0
277,21,0
277,22,0
277,23,0
277,24,0
277,25,0
277,26,0
277,27,0
277,28,1
277,29,0
277,30,1
277,31,0
277,33,1
277,34,1
277,35,0
277,36,0
277,37,0
277,38,0
277,40,0
277,43,0
277,44,1
277,46,0
277,47,0
277,50,0
277,51,0
277,52,0
277,53,0
277,54,0
277,55,0
277,56,0
277,57,0
277,59,0
277,60,0
277,61,0
277,65,0
277,67,0
277,68,0
277,69,0
277,70,0
277,71,0
277,72,0
277,74,0
277,75,0
277,77,0
277,78,0
277,79,0
277,80,0
277,82,0
277,84,0
277,86,0
277,87,0
277,88,0
277,89,0
277,90,0
277,91,0
277,92,0
277,93,0
277,94,0
277,95,1
277,96,0
277,97,1
277,98,0
277,99,1
277,100,0
277,101,0
278,0,0
278,1,0
278,2,0
278,4,0
278,5,0
278,6,0
278,8,0
278,9,0
278,10,0
278,11,0
278,12,0
278,14,0
278,15,0
278,16,0
278,20,0
278,22,0
278,23,0
278,24,0
278,26,0
278,27,0
278,28,0
278,30,0
278,31,0
278,32,0
278,34,0
278,37,0
278,38,0
278,39,0
278,40,0
278,41,0
278,42,0
278,43,1
278,45,0
278,46,0
278,51,0
278,52,0
278,54,0
278,55,0
278,57,0
278,60,1
278,62,0
278,63,0
278,64,1
278,65,0
278,66,0
278,67,0
278,69,0
278,70,0
278,71,0
278,72,0
278,73,0
278,75,0
278,76,0
278,77,0
278,78,0
278,79,0
278,81,0
278,82,0
278,83,0
278,85,0
278,86,1
278,87,0
278,88,0
278,89,0
278,91,0
278,92,0
278,93,0
278,94,0
278,95,0
278,96,0
278,97,0
278,98,0
278,99,1
278,100,0
278,101,0
279,0,0
279,2,0
279,4,0
279,5,0
279,6,0
279,7,0
279,8,1
279,9,1
279,10,0
279,11,0
279,12,0
279,14,0
279,15,0
279,16,0
279,17,1
279,18,0
279,19,0
279,20,0
279,21,0
279,22,0
279,23,0
279,24,0
279,25,0
279,26,0
279,27,0
279,28,1
279,29,0
279,30,0
279,32,0
279,33,1
279,34,0
279,35,0
279,36,0
279,37,0
279,38,0
279,39,1
279,40,0
279,41,0
279,42,0
279,43,0
279,45,0
279,46,0
279,47,0
279,48,1
279,49,0
279,50,0
279,51,0
279,52,0
279,53,0
279,55,0
279,57,0
279,58,0
279,59,0
279,60,0
279,61,0
279,62,0
279,63,0
279,65,0
279,66,0
279,68,0
279,69,0
279,70,0
279,71,0
279,72,0
279,73,0
279,74,0
279,75,0
279,77,0
279,78,0
279,79,0
279,80,1
279,83,0
279,84,0
279,85,0
279,86,1
279,89,0
279,90,0
279,91,0
279,92,0
279,93,0
279,94,0
279,95,1
279,97,1
279,98,0
279,99,1
279,101,0
280,0,0
280,1,0
280,2,0
280,3,0
280,5,0
280,8,1
280,10,0
280,11,0
280,12,0
280,13,0
280,16,0
280,17,0
280,19,0
280,20,0
280,21,0
280,22,0
280,23,0
280,24,0
280,26,0
280,27,0
280,29,0
280,31,0
280,32,0
280,34,1
280,35,0
280,36,0
280,37,0
280,39,0
280,40,0
280,41,0
280,42,0
280,43,1
280,44,1
280,45,0
280,46,0
280,47,0
280,48,1
280,49,0
280,50,0
280,51,0
280,53,0
280,54,0
280,55,0
280,58,0
280,59,0
280,60,1
280,64,0
280,68,0
280,69,0
280,70,0
280,72,0
280,74,0
280,75,0
280,76,0
280,79,0
280,80,0
280,81,0
280,85,0
280,86,1
280,87,0
280,88,1
280,89,0
280,90,0
280,91,0
280,92,0
280,93,0
280,94,0
280,95,1
280,96,0
280,99,1
280,100,0
280,101,0
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,0
281,9,1
281,10,0
281,11,0
281,12,0
281,13,0
281,15,0
281,16,0
281,17,0
281,18,0
281,20,0
281,22,0
281,23,0
281,25,0
281,26,0
281,27,0
281,29,0
281,30,0
281,31,0
281,32,0
281,34,0
281,35,0
281,36,0
281,37,0
281,38,0
281,40,0
281,41,0
281,43,0
281,45,0
281,46,0
281,47,0
281,49,0
281,50,0
281,51,0
281,52,0
281,54,0
281,55,0
281,56,0
281,58,0
281,62,0
281,63,0
281,64,0
281,65,0
281,66,0
281,69,0
281,70,0
281,71,0
281,73,0
281,74,0
281,75,0
281,76,0
281,77,0
281,78,0
281,79,0
281,80,0
281,85,0
281,87,0
281,88,0
281,89,0
281,90,0
281,92,0
281,95,0
281,96,0
281,97,0
281,98,0
281,100,0
281,101,1
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,7,1
282,8,0
282,10,0
282,12,0
282,14,0
282,15,0
282,18,0
282,20,0
282,22,0
282,23,0
282,24,0
282,25,0
282,27,0
282,30,0
282,32,0
282,33,0
282,35,0
282,36,0
282,37,0
282,38,0
282,39,0
282,40,1
282,42,0
282,43,0
282,44,0
282,46,0
282,47,0
282,48,1
282,49,0
282,51,0
282,52,0
282,53,0
282,54,0
282,55,0
282,58,0
282,59,0
282,60,0
282,61,0
282,62,0
282,63,0
282,64,1
282,65,0
282,66,0
282,67,0
282,68,0
282,69,0
282,71,0
282,72,0
282,74,0
282,75,0
282,76,0
282,77,0
282,78,0
282,79,0
282,80,0
282,81,0
282,82,0
282,83,0
282,84,0
282,86,1
282,88,1
282,89,0
282,91,0
282,92,0
282,94,0
282,95,1
282,96,0
282,99,1
282,100,0
282,101,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,8,0
283,9,0
283,10,0
283,13,0
283,14,0
283,15,0
283,16,0
283,17,0
283,18,0
283,19,0
283,21,0
283,23,0
283,24,0
283,25,0
283,26,0
283,27,0
283,29,0
283,31,0
283,32,0
283,34,1
283,35,1
283,36,0
283,37,0
283,38,0
283,40,1
283,43,0
283,44,0
283,46,0
283,50,0
283,51,0
283,52,0
283,55,0
283,56,0
283,57,0
283,59,0
283,60,0
283,61,0
283,63,0
283,65,0
283,66,0
283,67,0
283,68,0
283,70,0
283,71,0
283,72,0
283,73,0
283,75,0
283,76,0
283,77,0
283,79,0
283,80,0
283,83,0
283,86,1
283,87,0
283,88,0
283,90,0
283,91,0
283,92,0
283,94,0
283,95,1
283,97,0
283,99,1
284,1,0
284,2,0
284,3,0
284,4,1
284,5,0
284,6,0
284,7,0
284,9,0
284,11,0
284,12,0
284,14,0
284,15,0
284,16,0
284,17,1
284,18,0
284,19,0
284,20,0
284,21,0
284,23,0
284,24,0
284,26,0
284,27,0
284,28,1
284,29,0
284,32,0
284,33,0
284,37,0
284,38,0
284,39,1
284,43,0
284,44,1
284,45,0
284,46,0
284,48,0
284,49,0
284,50,0
284,51,0
284,52,1
284,54,0
284,55,0
284,56,0
284,57,0
284,59,0
284,60,0
284,61,0
284,62,0
284,63,0
284,64,0
284,65,0
284,66,0
284,68,0
284,71,0
284,72,0
284,75,0
284,76,0
284,77,0
284,79,0
284,80,0
284,82,0
284,83,0
284,84,0
284,85,0
284,86,0
284,87,0
284,88,0
284,90,0
284,92,0
284,93,0
284,95,1
284,97,0
284,99,1
284,100,0
284,101,0
285,0,0
285,1,0
285,2,0
285,3,0
285,5,0
285,6,0
285,7,0
285,9,0
285,11,0
285,13,0
285,14,0
285,15,0
285,16,0
285,17,1
285,18,0
285,20,0
285,22,0
285,24,0
285,26,0
285,27,0
285,28,0
285,29,0
285,30,0
285,31,0
285,32,0
285,33,1
285,34,0
285,35,0
285,36,0
285,40,0
285,41,0
285,43,0
285,44,1
285,46,0
285,47,0
285,49,0
285,51,0
285,52,0
285,55,0
285,56,0
285,57,0
285,58,0
285,59,0
285,60,0
285,61,0
285,62,0
285,64,0
285,65,0
285,66,0
285,67,0
285,69,0
285,70,0
285,71,0
285,72,0
285,73,0
285,74,0
285,76,0
285,77,0
285,79,0
285,81,0
285,82,0
285,83,0
285,84,0
285,85,0
285,86,0
285,87,0
285,88,0
285,90,0
285,91,0
285,92,0
285,93,0
285,94,0
285,95,0
285,96,0
285,97,0
285,98,0
285,99,0
285,100,0
285,101,0
286,0,0
286,2,0
286,4,0
286,5,0
286,7,0
286,8,1
286,9,1
286,10,0
286,11,0
286,12,0
286,13,0
286,14,0
286,15,0
286,16,0
286,17,1
286,18,0
286,20,0
286,21,0
286,24,0
286,25,0
286,26,0
286,28,0
286,29,0
286,30,0
286,32,0
286,33,1
286,34,1
286,35,0
286,36,0
286,37,0
286,38,0
286,39,1
286,40,0
286,41,0
286,42,0
286,43,0
286,44,0
286,46,0
286,47,0
286,48,1
286,49,0
286,50,0
286,51,0
286,52,0
286,54,0
286,55,0
286,58,0
286,59,0
286,60,0
286,62,1
286,63,0
286,64,0
286,68,0
286,69,0
286,70,0
286,71,0
286,72,0
286,74,0
286,77,0
286,78,0
286,79,0
286,81,0
286,82,0
286,84,0
286,85,0
286,87,0
286,88,0
286,89,0
286,90,0
286,91,0
286,92,0
286,95,1
286,96,0
286,97,0
286,98,0
286,99,1
286,101,0
287,0,0
287,1,0
287,4,0
287,6,0
287,7,1
287,8,1
287,9,1
287,10,0
287,11,0
287,12,0
287,13,0
287,14,0
287,16,0
287,17,0
287,18,1
287,20,0
287,21,0
287,22,0
287,23,0
287,24,0
287,27,0
287,28,0
287,31,0
287,32,0
287,33,0
287,36,0
287,37,0
287,38,0
287,39,0
287,42,0
287,43,0
287,45,0
287,46,0
287,48,1
287,49,0
287,50,0
287,51,0
287,52,0
287,53,0
287,54,0
287,55,0
287,56,1
287,61,0
287,62,0
287,63,0
287,64,0
287,66,0
287,67,0
287,69,0
287,70,0
287,71,0
287,73,0
287,75,0
287,76,0
287,77,0
287,78,0
287,79,0
287,81,0
287,82,0
287,83,0
287,84,0
287,86,1
287,88,1
287,89,0
287,91,0
287,92,0
287,93,0
287,94,0
287,95,1
287,97,0
287,98,0
287,99,1
287,100,0
288,0,0
288,1,0
288,2,0
288,3,0
288,5,0
288,6,0
288,7,1
288,9,0
288,11,0
288,13,0
288,14,0
288,15,0
288,16,0
288,17,1
288,18,0
288,19,0
288,20,0
288,21,0
288,23,0
288,26,0
288,27,0
288,28,0
288,29,0
288,30,1
288,32,0
288,33,0
288,34,1
288,35,0
288,36,0
288,37,0
288,39,0
288,40,0
288,42,0
288,43,0
288,44,1
288,46,0
288,47,0
288,48,1
288,49,0
288,50,0
288,51,0
288,52,0
288,54,0
288,55,0
288,56,0
288,57,0
288,59,0
288,60,0
288,61,0
288,62,0
288,63,0
288,64,0
288,65,0
288,66,0
288,67,0
288,68,0
288,70,0
288,72,0
288,73,0
288,76,0
288,77,0
288,78,0
288,79,0
288,80,0
288,82,0
288,84,0
288,85,0
288,86,1
288,89,0
288,90,0
288,92,0
288,93,0
288,94,0
288,95,1
288,96,0
288,97,0
288,98,0
288,99,1
288,101,0
289,0,0
289,1,0
289,2,0
289,3,0
289,5,0
289,6,0
289,10,0
289,12,0
289,14,0
289,16,0
289,17,1
289,18,0
289,19,0
289,21,0
289,22,0
289,23,0
289,24,0
289,25,0
289,26,0
289,27,0
289,28,1
289,29,0
289,30,1
289,31,0
289,32,0
289,33,1
289,34,0
289,35,0
289,36,0
289,37,0
289,38,0
289,39,1
289,40,0
289,41,0
289,42,0
289,44,0
289,45,0
289,46,0
289,47,0
289,48,0
289,49,0
289,50,0
289,51,0
289,52,0
289,53,0
289,54,0
289,55,0
289,56,0
289,57,0
289,58,0
289,59,0
289,60,0
289,61,0
289,62,0
289,63,0
289,64,1
289,65,0
289,66,0
289,67,0
289,68,0
289,70,0
289,71,0
289,72,0
289,74,0
289,75,0
289,76,0
289,77,0
289,78,0
289,80,0
289,81,0
289,82,0
289,83,0
289,85,0
289,86,0
289,87,0
289,88,0
289,89,0
289,90,0
289,91,0
289,92,0
289,93,0
289,94,0
289,95,1
289,96,0
289,97,0
289,100,0
289,101,0
290,1,0
290,2,0
290,4,0
290,5,0
290,6,0
290,7,0
290,8,1
290,9,1
290,10,0
290,11,0
290,12,0
290,13,0
290,14,0
290,15,0
290,16,1
290,17,1
290,18,1
290,19,0
290,20,0
290,21,0
290,22,0
290,24,0
290,25,0
290,26,0
290,27,0
290,28,0
290,29,0
290,30,0
290,31,0
290,33,0
290,35,0
290,36,0
290,38,0
290,39,0
290,40,0
290,42,0
290,45,0
290,46,0
290,47,0
290,48,1
290,49,0
290,50,0
290,51,0
290,52,0
290,53,0
290,55,0
290,56,0
290,57,0
290,58,0
290,59,0
290,60,0
290,61,0
290,62,0
290,64,0
290,66,0
290,67,0
290,68,0
290,69,0
290,71,0
290,72,0
290,74,0
290,75,0
290,76,0
290,77,0
290,78,0
290,80,0
290,81,0
290,82,0
290,83,0
290,85,0
290,86,1
290,87,0
290,89,0
290,90,0
290,91,0
290,92,0
290,93,0
290,94,0
290,95,0
290,96,0
290,97,1
290,98,0
290,99,1
290,100,0
290,101,0
291,0,0
291,1,0
291,2,0
291,3,0
291,5,0
291,8,1
291,9,0
291,10,0
291,12,0
291,13,0
291,14,0
291,15,0
291,16,0
291,17,0
291,18,0
291,19,0
291,20,0
291,23,0
291,25,0
291,26,0
291,30,0
291,31,0
291,32,0
291,33,1
291,34,0
291,36,0
291,37,0
291,39,0
291,40,0
291,41,0
291,42,0
291,44,1
291,45,0
291,47,0
291,48,1
291,49,0
291,51,0
291,54,0
291,55,0
291,56,0
291,57,0
291,58,0
291,59,0
291,60,0
291,61,0
291,63,1
291,64,1
291,66,0
291,67,0
291,70,0
291,71,0
291,72,0
291,73,0
291,74,0
291,75,0
291,77,0
291,78,0
291,79,0
291,80,1
291,81,0
291,82,0
291,83,0
291,86,1
291,88,0
291,89,0
291,90,0
291,91,0
291,92,0
291,93,0
291,94,0
291,95,1
291,96,1
291,98,0
291,100,0
291,101,0
292,0,0
292,1,0
292,2,0
292,3,0
292,6,0
292,7,0
292,8,1
292,9,0
292,10,0
292,11,0
292,12,0
292,13,0
292,14,0
292,15,0
292,16,0
292,17,0
292,19,0
292,20,0
292,21,0
292,22,0
292,23,0
292,24,0
292,25,0
292,26,0
292,27,0
292,28,1
292,29,0
292,31,0
292,33,0
292,35,0
292,36,0
292,37,0
292,38,0
292,40,0
292,42,0
292,43,0
292,44,1
292,45,0
292,48,1
292,49,0
292,50,0
292,51,0
292,52,0
292,53,0
292,54,0
292,55,0
292,56,0
292,58,0
292,60,0
292,61,0
292,62,0
292,66,0
292,67,1
292,70,0
292,71,0
292,73,0
292,75,0
292,76,0
292,78,0
292,80,0
292,82,0
292,83,0
292,84,0
292,87,0
292,88,0
292,89,0
292,91,0
292,92,0
292,94,0
292,97,1
292,98,0
292,100,0
293,0,0
293,1,0
293,2,0
293,5,0
293,6,0
293,7,0
293,8,0
293,10,0
293,12,0
293,15,0
293,17,1
293,18,0
293,19,0
293,20,0
293,21,0
293,22,0
293,23,0
293,24,0
293,25,0
293,27,0
293,28,0
293,30,0
293,32,0
293,33,1
293,34,0
293,35,0
293,36,0
293,37,0
293,38,0
293,39,0
293,40,0
293,41,0
293,42,0
293,43,0
293,44,0
293,46,0
293,47,0
293,49,0
293,50,0
293,51,0
293,52,0
293,53,0
293,54,0
293,59,0
293,60,1
293,61,0
293,62,0
293,64,0
293,65,0
293,70,0
293,71,0
293,72,0
293,73,0
293,75,0
293,77,0
293,79,0
293,82,0
293,83,0
293,85,0
293,86,0
293,87,0
293,88,0
293,89,0
293,90,0
293,91,0
293,92,0
293,93,0
293,94,0
293,95,1
293,96,0
293,97,0
293,98,0
293,100,0
293,101,0
294,0,0
294,2,0
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
294,11,0
294,12,0
294,13,0
294,14,0
294,16,0
294,18,0
294,19,0
294,20,0
294,21,0
294,22,0
294,23,0
294,24,0
294,25,0
294,26,0
294,27,0
294,29,0
294,30,1
294,31,0
294,33,0
294,34,0
294,35,0
294,37,0
294,38,0
294,39,0
294,40,0
294,41,0
294,42,0
294,44,0
294,50,0
294,52,0
294,53,0
294,54,0
294,56,0
294,57,0
294,58,0
294,59,0
294,60,0
294,61,0
294,62,0
294,64,0
294,66,0
294,67,0
294,68,0
294,69,0
294,70,0
294,71,0
294,72,0
294,73,0
294,74,0
294,75,0
294,77,1
294,78,0
294,79,0
294,81,0
294,82,0
294,83,0
294,85,0
294,86,0
294,87,0
294,90,0
294,91,0
294,93,0
294,94,0
294,95,1
294,96,0
294,97,0
294,98,0
294,99,1
294,101,0
295,0,0
295,2,1
295,3,0
295,5,0
295,7,1
295,9,0
295,12,0
295,13,0
295,14,0
295,16,0
295,17,0
295,19,0
295,21,0
295,22,0
295,23,0
295,24,0
295,25,0
295,28,0
295,29,0
295,31,1
295,32,0
295,34,1
295,35,0
295,36,0
295,37,0
295,39,0
295,40,1
295,42,0
295,44,0
295,45,1
295,47,0
295,48,1
295,50,0
295,52,0
295,53,0
295,55,0
295,57,0
295,58,0
295,59,0
295,60,0
295,62,0
295,63,0
295,64,0
295,65,0
295,67,0
295,68,0
295,69,0
295,70,0
295,72,0
295,73,0
295,74,0
295,78,0
295,79,0
295,80,0
295,83,0
295,85,0
295,88,0
295,89,0
295,90,0
295,91,0
295,92,0
295,93,0
295,94,0
295,95,1
295,96,1
295,98,0
295,99,1
295,100,0
295,101,0
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,6,0
296,8,0
296,9,0
296,10,0
296,12,0
296,13,0
296,14,0
296,15,0
296,16,0
296,17,1
296,19,0
296,20,0
296,21,0
296,23,0
296,24,0
296,25,0
296,26,0
296,27,0
296,28,0
296,29,0
296,30,0
296,31,0
296,32,0
296,33,0
296,34,0
296,35,0
296,36,0
296,37,0
296,39,0
296,40,0
296,41,0
296,42,0
296,44,0
296,45,0
296,47,0
296,48,1
296,50,0
296,52,0
296,53,0
296,55,0
296,56,0
296,58,0
296,59,0
296,61,0
296,62,0
296,64,1
296,65,0
296,66,0
296,68,0
296,69,0
296,70,0
296,72,0
296,73,0
296,75,0
296,76,0
296,77,0
296,78,0
296,79,0
296,80,0
296,81,0
296,82,0
296,83,0
296,85,0
296,86,0
296,87,0
296,88,1
296,92,0
296,93,0
296,94,0
296,96,0
296,97,0
296,98,0
296,99,1
296,100,0
296,101,0
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,0
297,7,0
297,8,0
297,9,0
297,10,0
297,12,0
297,13,0
297,15,0
297,16,0
297,17,1
297,19,0
297,21,0
297,22,0
297,23,0
297,24,0
297,25,0
297,28,0
297,29,0
297,30,0
297,31,0
297,32,0
297,33,0
297,34,1
297,35,0
297,36,0
297,37,1
297,38,0
297,41,0
297,42,0
297,43,0
297,44,0
297,46,1
297,48,0
297,49,0
297,50,0
297,51,0
297,52,0
297,54,0
297,55,0
297,56,0
297,59,0
297,60,1
297,61,0
297,62,0
297,63,0
297,64,0
297,65,0
297,67,0
297,68,0
297,69,0
297,70,0
297,72,0
297,73,0
297,75,0
297,76,0
297,77,0
297,78,0
297,80,0
297,82,0
297,83,0
297,84,0
297,85,0
297,86,0
297,88,0
297,89,0
297,90,0
297,91,0
297,92,0
297,94,0
297,95,0
297,97,0
297,98,0
297,100,0
297,101,0
298,0,0
298,1,0
298,2,0
298,3,0
298,4,0
298,5,0
298,6,0
298,7,1
298,8,0
298,9,0
298,10,0
298,11,0
298,12,0
298,14,0
298,15,0
298,16,0
298,17,0
298,18,0
298,19,0
298,20,0
298,24,0
298,25,0
298,26,0
298,27,0
298,28,0
298,29,0
298,30,0
298,31,0
298,33,0
298,34,0
298,35,0
298,36,0
298,37,0
298,39,0
298,40,0
298,41,0
298,42,0
298,44,1
298,45,0
298,46,0
298,47,0
298,51,0
298,52,0
298,53,0
298,54,0
298,55,0
298,56,0
298,57,1
298,59,0
298,60,0
298,61,0
298,62,0
298,64,0
298,66,0
298,67,0
298,69,0
298,70,0
298,72,0
298,73,0
298,75,0
298,77,0
298,78,0
298,79,0
298,80,0
298,81,0
298,82,0
298,83,0
298,84,0
298,85,0
298,86,1
298,87,0
298,88,0
298,89,0
298,90,0
298,93,0
298,94,0
298,96,0
298,97,0
298,98,0
298,99,1
298,100,0
298,101,0
299,0,0
299,1,0
299,3,0
299,4,0
299,5,0
299,6,0
299,7,1
299,8,0
299,9,0
299,10,0
299,12,0
299,14,0
299,15,0
299,16,1
299,19,0
299,20,0
299,23,0
299,24,0
299,25,0
299,26,0
299,27,0
299,29,0
299,31,0
299,32,0
299,34,0
299,36,0
299,37,0
299,38,0
299,39,0
299,41,0
299,42,0
299,44,1
299,48,0
299,49,0
299,51,0
299,52,1
299,53,0
299,54,0
299,55,0
299,56,0
299,58,0
299,59,0
299,60,0
299,61,0
299,62,0
299,63,0
299,65,0
299,66,0
299,69,0
299,71,0
299,72,0
299,73,0
299,74,0
299,75,0
299,76,1
299,77,0
299,78,0
299,79,0
299,80,0
299,81,0
299,82,0
299,83,0
299,84,0
299,85,0
299,86,1
299,87,0
299,90,0
299,91,0
299,93,0
299,94,0
299,95,1
299,96,0
299,97,0
299,98,0
299,99,1
299,100,0
299,101,0
300,1,0
300,2,1
300,3,0
300,4,0
300,5,0
300,7,0
300,8,1
300,9,0
300,10,0
300,11,0
300,12,0
300,15,0
300,17,1
300,18,0
300,20,0
300,21,0
300,22,0
300,25,0
300,26,0
300,27,0
300,28,0
300,29,0
300,30,0
300,31,0
300,32,0
300,33,1
300,34,1
300,36,0
300,37,0
300,38,0
300,40,0
300,41,0
300,44,1
300,46,0
300,48,1
300,51,0
300,52,0
300,53,0
300,54,0
300,55,0
300,56,0
300,57,0
300,58,0
300,59,0
300,60,0
300,62,0
300,63,0
300,66,0
300,67,0
300,68,0
300,70,0
300,71,0
300,72,0
300,73,0
300,75,0
300,76,0
300,77,0
300,78,1
300,80,0
300,82,0
300,83,0
300,86,1
300,87,0
300,88,0
300,89,1
300,90,0
300,91,0
300,92,0
300,95,0
300,97,0
300,98,0
300,99,1
300,100,0
300,101,0
301,0,0
301,1,0
301,3,0
301,4,0
301,5,0
301,6,0
301,7,1
301,9,0
301,10,0
301,13,0
301,14,0
301,16,0
301,17,1
301,18,0
301,19,0
301,20,0
301,21,0
301,23,0
301,24,0
301,25,0
301,26,0
301,27,0
301,28,1
301,29,0
301,30,1
301,31,0
301,32,0
301,33,0
301,34,0
301,35,0
301,36,0
301,39,0
301,40,0
301,42,0
301,43,0
301,44,1
301,45,0
301,46,0
301,48,1
301,49,0
301,51,0
301,52,0
301,53,0
301,55,0
301,58,0
301,60,0
301,62,0
301,64,0
301,65,0
301,66,0
301,67,0
301,68,0
301,69,0
301,70,0
301,72,0
301,73,0
301,74,0
301,76,0
301,77,0
301,80,0
301,81,0
301,83,0
301,84,0
301,85,0
301,86,1
301,87,1
301,88,0
301,89,1
301,91,0
301,92,0
301,93,0
301,94,0
301,95,1
301,99,1
301,100,0
302,0,0
302,1,0
302,2,0
302,3,0
302,4,0
302,5,0
302,7,1
302,9,0
302,10,0
302,11,0
302,12,0
302,13,0
302,14,0
302,15,0
302,16,1
302,17,1
302,19,0
302,21,0
302,22,0
302,23,0
302,24,0
302,27,0
302,29,0
302,30,1
302,31,0
302,32,0
302,34,1
302,35,0
302,36,0
302,38,0
302,39,0
302,40,0
302,41,0
302,42,0
302,43,0
302,44,0
302,45,0
302,46,0
302,47,0
302,48,1
302,49,0
302,50,0
302,51,0
302,52,0
302,53,0
302,54,0
302,56,0
302,57,0
302,58,0
302,59,0
302,60,0
302,61,0
302,62,0
302,63,0
302,64,1
302,65,0
302,66,0
302,67,0
302,68,0
302,69,0
302,70,0
302,71,0
302,72,0
302,73,0
302,74,0
302,75,0
302,76,0
302,77,0
302,79,0
302,80,0
302,81,0
302,82,0
302,83,0
302,84,0
302,85,0
302,86,1
302,87,0
302,88,0
302,89,0
302,90,0
302,91,0
302,92,0
302,93,0
302,94,0
302,95,1
302,96,0
302,97,0
302,98,0
302,99,1
303,0,0
303,2,0
303,3,0
303,4,0
303,5,0
303,6,0
303,7,0
303,8,0
303,9,0
303,10,0
303,11,0
303,12,0
303,14,0
303,15,0
303,17,0
303,18,0
303,19,0
303,20,0
303,21,0
303,22,0
303,24,0
303,25,0
303,26,0
303,27,0
303,28,1
303,29,0
303,33,0
303,34,0
303,35,0
303,36,0
303,37,1
303,38,0
303,39,1
303,40,0
303,42,0
303,43,0
303,45,0
303,46,0
303,47,0
303,50,0
303,51,0
303,52,0
303,53,0
303,55,0
303,56,0
303,57,0
303,58,0
303,59,0
303,60,0
303,62,0
303,63,0
303,65,0
303,66,0
303,67,0
303,68,0
303,69,0
303,72,0
303,74,0
303,76,0
303,77,0
303,78,0
303,79,0
303,80,0
303,81,0
303,84,0
303,86,0
303,87,0
303,90,0
303,91,0
303,92,0
303,94,0
303,96,0
303,97,0
303,98,0
303,101,0
304,0,0
304,2,0
304,3,0
304,5,0
304,6,0
304,7,0
304,9,0
304,10,0
304,11,0
304,12,0
304,13,0
304,14,0
304,15,0
304,16,0
304,17,0
304,18,0
304,21,0
304,22,0
304,23,0
304,24,0
304,26,0
304,27,0
304,28,1
304,29,1
304,30,0
304,31,0
304,33,0
304,35,0
304,36,0
304,38,0
304,39,0
304,40,0
304,41,0
304,42,0
304,43,0
304,44,1
304,45,0
304,46,0
304,47,0
304,49,0
304,50,0
304,51,0
