recipeId,ingrId,score
3231,42,0
1760,13,0
3233,28,0
1206,59,0
2939,16,1
1319,76,0
352,70,0
2677,17,0
537,93,0
1240,66,0
2956,1,0
2616,18,0
1457,32,0
3701,1,0
3680,22,0
3499,6,0
4456,79,0
2857,36,0
968,44,0
1225,24,0
3836,65,0
1250,85,0
1508,58,0
2293,29,0
4329,60,0
2963,6,0
37,66,0
307,0,0
3817,30,0
2703,48,1
2293,2,0
2293,11,0
2598,77,0
938,37,0
2794,74,0
3851,54,0
3263,34,0
2637,93,0
3438,34,0
1183,68,0
1524,61,0
3650,37,0
3503,92,0
3895,25,0
2641,70,0
659,1,0
2337,1,0
2550,52,0
3631,17,1
3325,72,0
174,60,0
549,18,0
895,31,0
753,85,0
1216,47,0
1980,58,0
251,56,0
939,100,0
1366,101,1
4466,9,0
1282,9,0
45,70,0
3349,88,1
2324,44,0
3437,63,0
662,92,0
17,42,0
518,96,0
906,29,0
4318,69,0
235,74,0
1818,87,0
3909,1,0
4190,64,1
186,28,1
2236,94,0
2103,33,1
4141,61,0
3670,58,0
626,5,0
1977,14,0
1165,84,0
491,60,0
2528,90,0
1743,85,0
1397,81,0
1844,94,0
4211,91,0
814,15,0
3599,100,0
2323,35,0
1270,94,1
3462,24,0
4391,59,0
1478,92,0
300,50,0
1179,47,1
457,63,0
1978,80,0
641,61,0
1818,6,0
1644,22,0
3802,50,0
3089,99,0
2845,75,0
1130,17,0
1110,54,0
1053,20,0
1030,18,0
4233,66,0
2638,22,0
1288,39,0
2186,42,0
3840,4,1
3794,96,0
3369,88,0
2858,27,0
4285,56,0
1693,80,0
3755,10,0
2662,50,0
797,4,0
92,14,0
718,71,0
2402,38,0
547,95,1
446,78,0
4373,19,0
2711,73,0
4375,79,0
1057,47,0
1645,72,0
2162,82,0
3028,99,0
3297,100,0
332,94,0
1853,33,0
1891,63,0
4173,15,0
613,68,0
287,26,0
791,73,0
3181,72,0
1070,51,0
961,77,0
1034,97,0
3574,51,0
4112,20,0
596,64,0
2599,4,0
1932,22,0
1383,92,0
3253,84,0
2713,69,0
2469,10,0
1021,1,0
1552,8,1
3083,81,0
687,60,0
2297,81,0
683,40,0
1227,35,0
2831,48,1
1144,41,0
3176,19,0
992,52,0
3615,59,0
3647,45,0
542,5,0
3462,1,0
1516,54,0
966,66,0
112,41,0
1080,12,0
3467,86,0
1870,78,0
2105,34,0
3511,65,0
4246,95,0
1367,43,0
1463,43,0
824,57,0
3776,56,0
112,69,0
2443,57,0
4163,56,0
2881,89,0
3939,12,0
559,89,0
2276,99,1
3270,86,1
3259,54,0
1204,2,0
1875,35,0
4420,27,0
3549,93,0
2450,25,0
2037,31,0
2384,32,0
4459,25,0
1909,38,0
4417,6,0
3570,15,0
1624,63,0
1082,52,0
965,57,0
1271,51,0
2173,72,0
3735,85,0
598,33,0
3405,69,0
2530,44,1
3326,88,0
3810,17,1
834,37,0
4348,84,0
1940,80,0
2718,81,0
3190,86,0
3502,64,0
2600,64,1
4166,46,0
3087,58,0
2755,7,0
191,16,0
2746,101,0
4252,64,0
2727,5,0
1149,86,1
4407,95,0
3910,53,0
68,2,0
1127,32,0
4277,69,1
3948,4,0
1536,37,0
1744,41,0
2151,95,0
3520,17,0
1477,101,0
2892,4,0
708,17,1
203,29,0
4451,55,0
3361,30,0
740,41,0
4422,68,0
1883,87,0
1040,99,1
71,44,0
1609,12,0
4221,45,0
3336,47,0
3371,69,0
1858,63,0
2232,93,0
1329,49,0
815,8,1
1433,46,0
2825,52,0
1202,95,1
3034,45,0
1023,87,0
3817,92,0
1177,81,0
3337,67,0
1403,12,0
3539,18,0
4352,12,0
3788,0,0
2604,43,0
4278,86,0
3688,63,0
1712,86,0
610,59,0
1892,46,1
3963,17,0
3126,2,0
3883,79,0
3940,77,0
2814,33,1
2368,78,0
1686,8,1
1078,41,0
2798,82,0
4179,7,0
1221,56,0
2245,65,0
2419,5,0
1715,12,0
206,89,0
929,33,0
718,49,0
694,67,0
275,5,0
4347,61,0
4174,31,0
875,38,0
3273,75,0
23,64,1
3827,29,1
883,49,0
2021,74,0
1742,99,1
1957,1,0
1820,27,0
532,84,0
1623,62,0
2761,9,0
4456,17,1
2759,76,0
2693,47,0
1421,30,0
11,19,0
3324,17,0
1348,37,0
4435,46,0
1019,9,0
1488,73,0
2116,10,0
3647,48,1
1120,13,0
2637,0,0
3581,12,1
1675,9,0
3560,37,0
2993,98,0
1437,81,0
752,100,0
2208,14,0
3087,80,0
4342,28,0
3860,14,0
113,47,0
1930,85,0
347,4,0
4433,11,0
3611,40,0
978,54,0
3646,25,0
4087,95,0
3974,55,0
2452,89,1
3445,38,0
2003,42,0
3998,2,0
3225,80,0
683,47,0
1440,90,0
2999,24,0
4228,87,0
4346,28,0
1785,2,0
2397,53,0
179,82,0
4253,36,0
3874,74,0
2651,86,1
281,93,0
2749,91,0
2028,87,0
185,83,0
2008,11,0
2248,2,0
4161,97,0
2841,18,0
1869,23,0
2570,36,0
2977,13,0
1405,26,0
824,5,0
40,56,0
2332,47,0
2518,17,0
4162,95,0
3157,25,0
3681,63,0
1577,71,0
2167,7,0
334,59,0
2310,50,0
4486,93,0
2243,76,0
2469,29,0
3231,51,0
2557,26,0
1462,62,0
4423,67,0
2167,48,0
962,31,0
1781,26,0
3329,48,1
2718,65,0
1617,40,0
3902,12,0
1966,43,0
204,87,1
3773,42,0
3652,24,0
1946,88,0
1356,56,0
2603,11,0
2953,77,0
1593,100,0
3404,81,0
4305,73,0
3942,56,0
4369,36,0
506,89,0
1096,10,0
193,10,0
1074,15,0
2604,86,1
2415,32,0
4208,36,0
188,91,0
4254,37,0
4268,74,0
930,45,0
283,93,0
588,55,0
1935,58,0
402,89,0
2014,83,0
4113,101,0
1984,58,0
1811,93,0
715,7,0
3106,4,0
2196,51,0
2952,40,0
4398,21,0
2415,47,0
220,20,0
3468,2,0
1533,16,1
649,77,0
3554,49,0
3415,79,1
3104,72,1
1583,26,0
3916,79,0
1071,38,0
769,20,0
707,10,0
724,64,0
303,32,0
1899,4,0
3713,23,0
2202,6,0
426,12,0
2842,98,1
3368,32,0
1358,33,1
3910,100,0
938,95,0
1969,100,0
1420,22,0
2493,81,1
3227,48,1
1263,31,0
2800,37,0
2633,72,0
3148,69,0
2384,65,0
3437,29,0
10,99,1
3145,74,0
3604,61,0
714,24,0
2004,68,0
1669,21,0
3495,28,0
2508,80,0
3821,50,0
1245,62,0
3406,91,0
1259,96,0
1508,61,1
3306,3,0
3882,83,0
4484,45,0
2526,27,0
1555,24,0
3537,14,0
3351,88,1
4047,3,0
1997,14,0
594,23,0
3169,79,0
2134,27,0
921,99,1
4367,23,0
319,96,0
1116,41,0
2927,67,0
484,31,0
2829,100,0
1356,3,0
1888,6,0
567,50,0
3087,46,0
4201,89,0
838,30,0
1699,10,0
2353,5,0
1402,20,0
2868,75,0
4183,32,0
3053,9,0
160,28,0
985,20,0
4411,45,0
1870,50,0
2805,94,0
107,45,0
3219,66,0
4101,54,0
3522,79,0
3880,25,0
2503,84,0
2551,51,0
434,83,0
3069,99,0
1082,70,0
1791,100,0
3175,33,0
1392,38,0
893,84,0
761,31,0
1358,47,0
2919,98,0
152,57,0
1417,98,0
3315,32,0
1396,100,0
2814,39,1
716,96,0
1838,4,0
998,83,0
2644,85,0
3618,40,0
900,92,0
116,70,0
1973,100,0
4426,79,0
4445,79,0
2939,46,0
2800,49,0
2820,22,0
1754,66,0
2436,90,0
3797,21,0
1965,79,0
3874,24,0
2505,101,0
2652,64,1
1131,92,0
4245,62,0
4397,12,0
3667,73,0
9,83,1
1974,93,0
3422,1,0
1694,63,0
1730,31,0
832,64,0
2993,49,0
3045,17,0
1408,95,1
1783,5,0
2502,72,0
2263,50,0
2523,97,0
3375,44,1
1650,60,0
318,13,0
1095,100,0
1145,92,0
1836,20,0
235,88,1
3081,91,0
2563,62,0
3496,66,0
3411,59,0
3612,77,0
2676,80,0
2033,74,0
809,33,1
3234,36,0
1682,49,0
961,33,1
1930,93,0
1821,10,0
2635,2,0
1643,49,0
1968,90,0
2912,7,0
243,69,0
3594,14,0
1452,30,0
4384,29,0
1391,55,0
1037,17,1
3741,96,1
173,39,0
1273,26,0
730,37,0
498,81,0
855,40,0
2334,51,0
35,93,0
3099,71,0
2560,94,0
3431,87,0
1417,94,0
3901,30,0
4415,37,0
2607,56,0
2645,86,1
959,77,1
2235,86,1
2664,59,0
100,58,0
1541,38,0
332,59,0
702,86,1
3090,39,0
1731,96,0
4171,72,0
1896,5,0
852,31,0
2041,78,0
383,91,0
341,58,0
1690,35,0
1526,45,0
4244,71,0
3238,20,0
2339,51,0
1946,42,0
1534,94,0
4443,94,0
899,87,0
1646,58,0
2351,64,1
3859,101,0
2879,25,0
1217,10,0
2232,18,0
2043,52,0
139,4,0
2126,12,0
948,29,0
492,55,0
2148,45,0
3216,98,0
936,60,0
2200,58,0
4330,81,0
570,41,0
2129,100,0
3256,86,0
1173,70,0
438,45,0
3673,61,0
1057,94,0
2177,2,0
3090,28,0
4217,58,1
2374,87,0
170,68,0
4024,84,0
268,5,0
699,43,0
3914,84,0
2281,93,0
1764,74,0
2943,101,0
3679,76,0
962,60,0
2313,61,0
1873,29,0
3989,78,0
2128,19,0
1757,1,0
3216,18,1
1093,48,1
4381,36,0
2683,13,0
2963,39,0
589,86,0
2044,13,0
3397,40,0
1769,10,0
4306,44,1
2768,7,0
3270,24,0
461,41,0
2462,98,0
1293,71,0
1682,98,0
4278,98,0
1489,53,0
4347,33,0
1872,86,1
604,21,0
1858,7,0
248,88,1
1067,72,0
4356,54,0
1452,24,0
2482,61,0
3010,84,0
3368,21,0
2746,81,0
256,70,0
3757,8,0
3535,50,0
3171,43,0
457,42,0
4454,46,0
2285,68,0
407,15,0
1254,19,0
1785,1,0
2616,54,0
627,44,1
2988,97,1
882,101,0
1146,77,0
3501,68,0
1303,32,0
481,2,0
2386,4,0
3769,63,0
2524,64,1
383,77,0
255,34,0
1152,82,0
1358,11,0
844,62,0
3313,65,0
2816,60,0
1511,14,0
2597,25,0
3523,30,0
29,19,0
3512,30,0
4049,75,0
3500,100,0
4224,75,0
1779,99,0
2005,56,0
1329,25,0
3887,30,0
3871,83,0
235,34,0
2562,32,0
3746,31,0
4466,79,0
3359,11,0
3855,88,0
4410,96,0
854,87,0
148,93,0
2001,58,0
624,79,0
4088,59,0
222,16,1
4362,95,1
4114,65,0
3280,16,0
3589,30,0
3609,85,0
3462,2,0
2080,56,0
4233,4,0
3677,78,1
3583,24,0
598,24,0
3966,66,0
1323,26,0
2135,79,0
3766,94,0
4013,34,0
2965,48,1
1056,81,0
4372,33,0
3142,82,0
148,43,0
1570,12,0
999,2,0
1176,3,0
2488,101,0
1478,76,0
3392,70,0
1362,23,0
595,68,0
2898,53,0
430,62,0
3290,13,0
4176,82,0
944,59,0
4251,36,0
2906,25,0
2209,41,0
425,28,0
1791,27,0
492,29,0
3374,55,0
163,7,0
3868,54,0
3882,47,0
2532,62,0
2275,17,0
1577,94,0
625,59,0
3526,10,0
4057,100,0
4206,25,0
1569,35,0
4214,51,0
2544,52,0
2281,13,1
842,59,0
1100,30,0
2131,9,0
118,82,0
2870,83,0
3082,9,0
684,73,0
167,64,1
676,52,0
1636,46,0
2749,44,1
2822,35,0
4251,99,1
59,22,0
3337,40,0
3947,5,0
1351,55,0
4146,14,0
2685,59,0
1797,50,0
3096,54,0
3436,13,0
1117,53,0
383,82,0
736,66,0
1559,58,0
3330,54,0
714,36,0
1720,80,0
4452,30,0
1331,84,0
3153,46,0
3408,78,0
1805,96,0
78,31,0
355,96,0
1672,46,0
2111,48,1
292,46,0
3968,36,0
3700,92,0
3205,96,0
896,15,0
4015,75,0
3245,59,0
3466,89,0
720,60,0
259,20,0
217,82,0
68,37,0
4348,95,1
1445,18,0
3535,9,0
2493,78,0
3184,97,0
3441,82,0
4225,0,0
2134,17,0
1522,52,0
1844,18,0
3943,27,0
3445,74,0
1674,15,0
1417,62,0
4158,90,0
843,21,0
2743,27,0
3259,8,1
3591,10,0
4169,8,0
2034,67,1
2393,12,1
1357,59,0
2586,59,0
4380,60,0
2539,100,0
1591,79,0
1628,23,0
4363,4,0
2582,71,0
2609,96,0
455,15,0
1502,99,1
4383,94,0
1472,90,0
1708,27,0
4363,69,0
3802,18,0
1383,36,0
1404,14,0
1937,46,0
4467,30,0
3259,95,1
2124,18,0
4247,64,0
4250,21,0
3712,0,0
2598,13,0
3576,70,0
20,40,0
723,61,0
1951,51,1
1158,9,0
538,73,0
2523,71,0
1955,83,0
87,61,0
948,51,0
2603,18,0
644,99,1
1850,3,0
2596,78,0
2261,12,0
3429,83,0
3724,23,0
3488,12,0
1942,77,0
1780,22,0
4434,73,0
2450,63,0
969,53,0
3431,9,0
1875,73,0
2186,98,0
2231,64,0
2057,37,0
3623,19,0
3723,41,0
2828,96,1
130,38,0
3317,99,0
3483,65,0
2541,55,0
4342,66,0
1859,9,0
658,44,0
3787,6,0
964,25,0
1860,23,0
4007,7,0
1620,68,0
3415,17,1
1199,0,0
738,38,0
4044,10,0
3830,69,0
2206,18,1
4320,12,0
2889,97,0
759,52,0
2307,46,0
1931,79,0
2653,42,0
1126,6,0
3540,88,0
1782,51,0
75,80,0
3461,12,0
2797,9,0
466,34,0
2822,64,1
854,20,0
2609,56,0
2472,81,0
1816,101,0
2856,39,0
55,23,0
2408,47,0
1570,73,0
3065,80,0
4191,6,0
978,51,0
4409,101,0
427,66,0
829,97,1
2044,36,0
2232,9,0
1137,35,0
2632,87,0
2890,96,0
4341,18,0
3793,6,0
833,45,0
2069,44,0
2312,93,0
1386,20,0
1415,48,1
801,80,0
76,59,0
582,66,0
325,95,1
2657,16,1
1393,90,0
1184,45,0
766,47,0
805,62,0
3216,20,0
3411,39,0
1187,73,0
3775,46,0
4287,72,0
2749,40,0
4314,16,1
1058,46,0
1328,97,0
2011,79,0
2225,77,0
296,11,0
1496,51,0
4040,42,0
3428,45,0
828,26,0
4396,14,0
615,15,0
20,76,0
540,12,0
159,90,0
430,81,0
2026,16,0
3129,77,0
1606,69,0
1494,13,0
2483,14,0
3865,12,0
3016,11,0
3733,21,0
63,49,0
1238,76,0
3505,90,0
2215,97,0
3605,50,0
53,48,1
1043,68,0
1009,29,0
1010,99,0
983,98,0
3864,43,0
3094,47,0
1119,37,0
3795,28,0
526,17,1
1644,21,0
3987,68,0
2751,2,0
778,74,0
2154,90,0
745,73,0
265,49,0
3056,32,0
2980,60,1
3651,56,0
645,71,0
2681,2,0
1255,26,0
1831,1,0
1683,33,0
3007,62,0
3485,68,1
2982,56,0
232,63,0
257,77,0
534,54,0
1212,49,0
3873,12,0
790,65,0
561,69,0
2475,90,0
3501,46,1
4019,15,0
3665,93,0
1056,37,0
3421,70,0
2010,39,0
2301,40,0
967,98,0
838,94,0
4367,46,0
60,32,0
2237,38,0
1578,32,0
3807,77,0
973,26,0
449,58,0
3725,37,0
2283,59,0
2959,81,1
1862,45,0
4278,42,0
3668,27,0
3817,65,0
2466,35,0
378,77,0
111,92,0
886,76,0
3537,53,0
4481,65,0
431,74,0
114,55,0
1960,38,0
217,5,0
4168,101,0
1734,27,0
736,34,0
3880,40,0
1924,22,0
229,88,0
3125,31,0
379,64,0
287,29,0
992,8,0
1805,89,0
2947,30,0
1248,29,0
1404,23,0
914,87,1
3774,50,0
84,97,0
1977,11,0
1589,54,0
2320,86,1
3189,24,0
2687,48,1
4323,18,0
201,51,0
1199,58,0
677,62,0
3309,79,0
1123,65,0
3253,89,0
976,33,0
407,20,0
4252,92,0
2589,96,0
2020,33,0
1899,33,1
2073,50,0
236,94,0
1059,17,1
1801,15,0
2053,73,0
4324,49,0
1482,83,0
3991,12,0
2676,19,0
2011,78,0
4009,5,0
3620,47,0
3197,68,0
4461,90,0
4253,2,0
4396,69,0
2944,63,0
3015,1,0
4129,53,0
1517,82,0
1481,53,0
1901,8,1
534,84,1
2680,84,0
1246,61,0
1410,8,0
2001,68,1
1615,76,0
3800,98,0
584,90,0
2042,98,0
357,35,0
3717,97,0
3994,92,0
3331,36,0
3537,58,0
3515,79,0
175,97,1
4025,82,0
2486,36,0
1706,43,0
3186,36,0
1646,101,0
2679,75,0
1680,52,0
1547,14,0
112,10,0
1151,76,0
3490,86,0
1069,66,0
1952,59,0
1237,91,0
2950,43,0
502,52,0
417,81,0
172,41,0
4192,9,0
2868,35,0
554,55,0
643,64,0
2322,83,0
4357,6,0
190,16,0
2091,30,0
4458,81,0
3651,71,0
4392,52,0
3692,78,0
1130,54,0
715,46,0
880,91,0
2768,67,0
3479,20,0
1643,16,0
4301,39,0
2785,17,0
254,9,0
2345,9,0
1000,31,0
4189,47,0
1297,99,1
849,93,0
2614,92,0
2731,31,1
3122,30,0
805,7,0
1896,94,0
3215,44,1
3577,11,0
3158,96,0
3835,48,1
647,44,1
4111,42,0
3382,17,1
163,55,0
1839,36,0
2996,19,0
4045,70,0
2710,95,1
2518,83,0
1644,64,0
909,34,0
21,22,0
2775,40,0
188,76,0
3673,94,0
2248,70,1
1307,26,0
691,13,0
1847,0,0
1868,3,0
855,8,1
3835,67,0
1472,91,0
1742,16,0
1948,86,1
3459,0,1
3653,74,0
1754,79,0
1177,7,0
115,67,0
2461,59,0
1369,100,0
233,47,0
3147,25,0
97,2,0
1479,62,0
2462,3,0
4278,99,0
698,40,0
4124,15,0
2971,50,0
2544,84,0
388,65,1
828,71,0
4329,51,0
2542,57,0
3938,38,0
3046,38,0
589,68,0
2524,31,0
1454,48,0
3240,64,1
1988,47,0
3269,40,0
3256,33,0
4036,52,0
3180,65,0
97,20,0
1047,35,0
586,70,0
3547,21,0
764,3,0
467,57,0
793,69,0
2049,65,0
1405,42,0
4445,29,0
526,68,0
2151,68,0
4317,65,0
2719,10,0
2333,67,0
3709,93,0
2212,87,0
3386,55,0
2800,25,0
3447,2,0
644,20,0
1902,66,0
3896,29,0
4010,63,0
607,35,0
1165,11,0
3142,77,0
3151,18,0
3710,97,0
3871,52,0
1454,7,1
4380,93,0
550,51,1
2788,99,0
2364,84,0
3231,64,0
111,72,0
576,95,1
2207,46,0
2077,27,0
3269,5,0
2924,9,0
2587,27,0
3411,71,0
894,72,0
762,2,0
4295,21,0
4020,72,0
4265,61,0
4372,86,0
456,7,0
589,50,0
2536,45,0
2684,56,0
1641,5,0
1066,7,0
2939,87,0
4088,94,0
1814,81,1
2132,51,0
2828,70,0
2023,91,0
2991,22,0
635,77,1
1601,16,0
1528,68,0
354,27,0
3592,3,0
3598,21,0
1635,93,0
1179,8,0
722,100,0
3852,6,0
1865,14,0
3468,56,0
1309,1,0
598,93,0
4202,64,0
403,8,1
3337,56,0
4030,37,0
4180,24,0
4095,92,0
1571,22,0
3924,86,0
4451,1,0
252,53,0
4170,28,0
1590,58,0
2127,7,0
2608,53,0
262,48,1
1952,46,0
440,37,0
900,19,0
4086,5,0
2775,96,1
3783,56,0
3723,36,0
3940,95,0
18,80,0
422,51,0
2629,69,0
3193,77,0
4223,9,0
1227,43,0
671,30,0
3705,101,0
332,4,0
467,16,1
3227,23,1
3685,86,0
2967,24,0
2592,13,0
3138,45,0
2417,100,0
1419,101,0
1200,93,0
1640,14,0
1276,14,0
673,101,0
2001,46,0
62,58,0
3998,86,1
3060,56,0
460,51,0
1899,62,0
1424,79,1
2568,36,0
1712,97,0
2312,98,0
419,8,1
1169,74,0
3886,62,0
4011,58,0
3757,75,0
1466,23,0
2867,46,0
4191,76,0
3223,59,0
4071,23,0
464,28,0
1258,54,0
3068,49,0
3412,69,0
1785,23,0
3850,32,0
1791,93,0
2972,21,0
2666,6,0
1575,3,0
2143,41,0
2447,21,0
3266,96,0
2507,33,0
359,94,0
3120,85,0
133,21,0
3762,59,0
3817,83,0
3736,52,0
1137,64,0
3109,8,0
2644,19,0
2808,14,0
2516,11,0
3570,63,0
3070,56,0
3870,71,0
951,77,0
3042,55,0
1499,16,0
2906,57,0
1694,93,0
209,72,0
742,94,0
1484,9,0
608,101,0
4137,89,0
3165,28,1
2539,29,0
4122,87,0
4086,15,0
3536,91,0
737,95,1
2765,68,0
3212,53,0
619,68,0
1504,25,0
3397,82,0
2835,39,0
2734,25,1
429,17,1
3895,77,0
334,72,0
3816,66,0
2639,46,0
424,29,0
581,72,0
896,58,0
2704,62,0
779,77,0
2411,21,0
2020,45,0
4113,52,0
75,89,0
3726,85,0
752,30,1
3057,23,0
1764,41,0
3365,85,0
2511,85,0
485,34,0
597,31,0
1278,54,0
4103,67,0
1541,48,1
4062,18,0
1906,26,0
42,47,0
3793,60,0
2950,97,1
1566,31,0
472,91,0
2606,38,0
308,29,0
1069,100,0
3500,82,0
1360,20,0
883,6,0
2593,48,1
1059,81,0
27,29,0
3241,30,0
460,67,0
1759,53,0
1711,65,0
2065,72,0
3913,38,0
662,5,0
3528,84,0
2460,22,0
2052,45,0
4229,85,0
31,99,1
323,55,0
2248,93,0
4321,88,0
2617,23,0
721,5,0
3067,27,0
3008,3,1
539,24,0
1592,99,1
4243,67,0
3703,46,0
1938,32,0
3904,7,0
3805,23,0
3495,90,0
226,3,0
3882,10,0
2174,16,1
3660,95,1
2306,3,0
2484,56,0
1734,3,0
136,65,0
4009,0,0
2392,1,0
3965,77,0
148,82,0
1244,20,0
1003,64,0
1333,37,0
898,51,0
1826,47,0
440,93,0
2282,84,0
2549,38,0
1238,12,1
883,58,0
639,14,0
3097,90,0
4016,20,0
2541,78,0
3978,5,0
1648,33,0
707,0,0
2546,7,0
2651,65,0
108,15,0
1656,17,0
3302,81,0
3068,12,0
4368,28,0
568,92,0
2215,95,1
2328,101,0
514,89,0
4185,23,0
3098,23,0
2819,4,0
2799,41,0
2918,47,0
1763,84,0
4025,61,0
259,61,0
3345,15,0
1876,100,0
1497,41,0
1621,25,0
1255,86,0
2257,78,0
3832,46,0
3242,97,0
3566,28,0
4134,74,0
4254,26,0
2996,51,0
85,71,0
3919,64,1
1462,94,0
2618,70,0
1314,12,0
40,66,0
4078,3,0
2190,85,0
2755,25,0
1020,23,0
1257,57,0
2714,99,0
4443,85,0
2034,50,0
1542,90,0
2275,35,1
2310,9,0
298,48,1
1097,75,0
777,96,0
4442,45,0
1388,73,0
1851,87,0
669,9,0
2765,93,0
1030,40,0
3342,31,0
3888,40,0
3960,34,0
4315,16,1
802,0,0
924,18,0
2451,68,0
3822,49,0
429,18,0
265,60,0
1635,30,0
200,36,0
1485,29,0
2877,82,0
2175,81,0
1834,78,0
1994,36,0
2324,94,0
619,42,0
3272,43,0
1667,41,0
3711,35,0
714,89,0
1557,11,0
932,87,0
3267,81,0
3036,100,0
3476,32,0
3044,6,0
3186,100,0
2067,79,0
793,85,0
4342,78,0
283,74,0
1188,35,1
189,64,1
2720,51,0
2930,8,0
218,22,0
333,39,0
263,30,0
621,35,0
1605,32,0
1277,30,0
640,5,0
2109,75,0
3303,19,0
2709,95,0
3092,15,0
2607,69,0
3884,36,0
4016,94,0
49,68,0
3983,50,0
3852,100,0
4120,98,0
3173,52,0
2403,23,0
3382,30,0
2024,21,0
2377,19,0
3465,36,0
778,43,0
1732,19,0
2687,83,0
841,47,0
347,60,0
1201,57,0
1689,47,0
1986,16,0
3604,27,0
3554,28,0
2106,71,0
286,3,0
3009,12,0
1046,6,0
2106,2,1
3927,59,0
917,5,0
3313,12,0
4454,61,0
327,5,0
384,17,0
436,39,1
2540,86,0
744,16,1
359,27,0
920,75,0
1557,39,0
1506,12,0
317,27,0
4037,79,0
2684,1,0
2446,19,0
1287,96,0
4332,93,0
4363,12,0
3079,49,0
4288,60,0
1762,14,0
2101,64,0
1020,47,0
1105,100,0
3493,41,0
330,8,1
1910,23,0
4253,65,0
974,38,0
2806,93,0
2014,95,0
3735,94,0
1486,17,0
69,18,0
2059,61,0
2050,13,0
3081,18,0
342,4,0
2429,58,0
146,98,0
97,30,0
4478,32,0
280,83,0
132,8,0
480,4,0
3286,101,0
4006,50,0
3912,70,0
2329,85,0
1721,17,0
1203,14,0
2232,91,0
848,10,0
1118,47,0
1550,99,1
2352,99,1
3796,60,0
3768,19,0
1432,99,1
3462,54,0
630,63,0
980,53,0
3874,91,0
2603,83,0
4032,45,1
2260,19,0
3321,10,0
3968,61,0
624,42,0
396,6,0
2696,77,0
3990,89,0
1933,56,0
2932,52,0
4191,29,0
1773,84,0
1820,82,0
888,39,0
625,96,0
206,42,0
813,60,0
2487,55,0
1923,81,0
3743,20,0
1603,79,0
4272,3,0
2887,84,0
367,71,0
3008,20,0
4196,63,1
2743,55,0
3802,101,0
3399,7,1
3457,4,0
4006,34,0
3606,79,0
603,43,0
2166,101,0
589,64,0
2709,87,0
4455,90,0
37,91,0
3288,27,0
1933,79,0
3514,41,0
1702,27,0
299,35,0
2405,60,0
1417,18,0
4267,15,0
532,16,0
2908,21,0
3142,24,0
1226,56,0
2648,96,0
2633,8,0
3546,73,0
131,71,0
1000,4,0
4250,41,0
3862,36,0
2953,40,0
960,40,0
917,81,0
2142,52,0
3383,78,0
591,81,0
2966,52,0
3416,17,1
584,51,0
1170,40,0
4143,83,0
298,76,0
2406,9,0
240,54,0
775,70,0
3689,27,0
4480,2,0
228,80,0
4391,51,0
3972,70,0
482,24,0
3440,53,0
3231,5,0
3664,46,0
4325,34,1
660,76,0
2172,53,0
808,9,0
1373,26,0
60,6,0
471,73,0
1166,96,0
829,23,0
3337,50,0
1502,50,0
3567,50,0
2370,48,0
4281,26,0
130,65,0
1110,47,0
1822,85,0
3479,42,0
832,68,0
3096,76,0
878,34,1
2609,47,0
736,15,0
986,2,0
1873,25,0
3433,82,0
3556,70,0
4392,93,0
1098,54,0
277,73,0
3380,12,0
4002,88,0
2219,35,0
1743,34,0
2307,18,0
2723,1,0
2909,28,0
2158,42,0
2042,93,0
524,45,1
698,69,0
2976,89,0
3959,52,0
3558,60,0
3228,3,0
1698,20,0
1318,81,0
198,78,1
98,14,0
3281,4,0
2149,87,0
1492,83,0
2607,86,1
134,30,0
2786,11,0
1715,89,0
4414,61,0
1186,51,0
3424,85,0
2429,45,0
993,37,0
568,82,0
68,41,0
551,51,0
4447,37,0
1989,63,0
1348,14,0
627,14,0
1974,8,0
1897,63,0
2691,18,0
4154,42,0
1436,51,0
308,23,0
2398,7,1
2391,47,0
3139,96,0
1667,57,1
2247,100,0
175,5,0
2115,1,0
3357,94,0
4294,78,0
2307,50,0
1887,31,0
1395,2,0
2085,5,0
3447,22,0
591,30,1
2798,42,0
1722,79,0
3223,58,0
4103,47,0
4021,8,0
129,88,1
2908,47,0
3408,1,0
3601,23,0
1238,42,0
350,5,0
691,66,0
2714,69,0
2690,52,0
589,87,0
2485,44,0
56,32,0
2299,63,0
2226,22,0
394,66,0
3065,95,0
2747,4,0
3428,52,0
3249,80,0
314,44,1
2125,44,1
2250,93,0
2423,65,0
2560,6,0
594,60,0
3753,9,1
1669,93,0
1382,79,0
3589,21,0
968,40,0
930,85,0
1823,3,0
777,15,0
2268,20,0
3973,0,0
4221,95,0
2556,33,0
1009,57,0
4315,0,0
1423,36,0
643,24,0
1604,26,0
1717,64,0
132,43,0
1830,100,0
3585,41,0
3052,58,0
2015,37,0
51,38,0
2784,26,0
4463,80,0
3789,3,0
1895,65,0
3855,85,0
657,56,0
984,37,0
1041,16,1
643,83,0
1086,97,1
3511,75,0
1331,92,0
3591,30,1
4111,47,0
1554,61,0
2723,28,0
1522,47,0
4448,1,0
911,65,0
3334,0,0
190,72,0
2418,97,0
3424,80,0
3381,7,0
1482,19,0
3649,79,0
533,28,1
2291,22,0
729,7,0
1499,19,0
3894,26,0
3107,35,0
3857,41,0
3537,85,0
2674,13,0
957,5,0
2523,101,0
3371,51,0
2902,37,0
3315,45,0
3237,57,0
1515,17,1
365,75,0
3228,4,0
2401,63,0
3801,34,0
